name,site,zone,island,volts,X,Y,long,lat
Albany,ALB,UNI,NI,33.0,1750929,5932699,174.690466,-36.739446
Albury,ABY,LSI,SI,11.0,1424397,5097843,170.800433,-44.251476
Arapuni,ARI,CNI,NI,110.0,1831847,5782925,175.643058,-38.071752
Aratiatia,ARA,CNI,NI,220.0,1873657,5721161,176.143036,-38.615882
Argyle,ARG,USI,SI,110.0,1616837,5386748,173.202263,-41.670851
Arthurs Pass,APS,USI,SI,11.0,1483256,5243850,171.568898,-42.949046
Ashburton,ASB,USI,SI,66.0,1503871,5133909,171.802173,-43.941664
Ashley,ASY,USI,SI,11.0,1569375,5209968,172.622662,-43.262475
Atiamuri,ATI,CNI,NI,220.0,1863993,5746266,176.022721,-38.392877
Aviemore,AVI,LSI,SI,220.0,1390245,5051586,170.354335,-44.658443
Balclutha,BAL,LSI,SI,33.0,1350994,4875583,169.770868,-46.227704
Bells Pond,BPD,LSI,SI,110.0,1438716,5027527,170.957644,-44.887417
Benmore AC,BEN,LSI,SI,220.0,1377232,5061385,170.194639,-44.566415
Berwick,BWK,LSI,SI,110.0,1375380,4908481,170.10221,-45.940489
Black Point,BPT,LSI,SI,110.0,1426227,5027119,170.799467,-44.888151
Blenheim,BLN,USI,SI,33.0,1677835,5405479,173.932545,-41.498532
Bombay,BOB,UNI,NI,110.0,1777554,5882318,175.00037,-37.188721
Bream Bay,BRB,UNI,NI,33.0,1733637,6031785,174.479885,-35.849032
Bromley,BRY,USI,SI,66.0,1575608,5180029,172.698124,-43.532284
Brunswick,BRK,LNI,NI,33.0,1775381,5584691,175.05064,-39.869711
Brydone,BDE,LSI,SI,11.0,1279333,4872602,168.841744,-46.224475
Bunnythorpe,BPE,LNI,NI,33.0,1824482,5537672,175.64055,-40.281325
Cambridge,CBG,CNI,NI,11.0,1818482,5805622,175.483933,-37.870705
Carrington Street,CST,LNI,NI,33.0,1694035,5673654,174.087188,-39.081164
Castle Hill,CLH,USI,SI,11.0,1496824,5214719,171.729771,-43.213264
Central Park,CPK,LNI,NI,11.0,1748149,5426363,174.769577,-41.300595
Clyde,CYD,LSI,SI,33.0,1309791,4990371,169.306238,-45.180382
Coleridge,COL,USI,SI,11.0,1480646,5197734,171.526974,-43.363773
Cromwell,CML,LSI,SI,33.0,1300103,5003434,169.191025,-45.059002
Culverden,CUL,USI,SI,33.0,1589859,5270393,172.876146,-42.718897
Dannevirke,DVK,LNI,NI,11.0,1858006,5546736,176.030757,-40.190112
Dobson,DOB,USI,SI,33.0,1460288,5298504,171.300929,-42.453209
Edendale,EDN,LSI,SI,33.0,1274964,4862682,168.778402,-46.31144
Edgecumbe,EDG,CNI,NI,33.0,1936284,5788677,176.828871,-37.987259
Fernhill,FHL,CNI,NI,33.0,1923083,5609948,176.762545,-39.599298
Frankton,FKN,LSI,SI,33.0,1264313,5007062,168.740072,-45.010386
Glenbrook,GLN,UNI,NI,33.0,1753635,5881167,174.73125,-37.203334
Gore,GOR,LSI,SI,33.0,1284097,4885035,168.911652,-46.115091
Gracefield,GFD,LNI,NI,33.0,1760647,5432797,174.917087,-41.24028
Greymouth,GYM,USI,SI,66.0,1453179,5298172,171.21443,-42.454884
Greytown,GYT,LNI,NI,33.0,1804621,5445253,175.437284,-41.11825
Halfway Bush,HWB,LSI,SI,33.0,1404021,4918942,170.475582,-45.855196
Hamilton,HAM,CNI,NI,11.0,1802987,5816159,175.304951,-37.779395
Hangatiki,HTI,CNI,NI,33.0,1790574,5764029,175.177951,-38.251571
Harapaki,HRP,CNI,NI,220.0,1918008,5653847,176.682706,-39.20646
Hawera,HWA,LNI,NI,33.0,1712536,5619536,174.310105,-39.566497
Haywards AC,HAY,LNI,NI,11.0,1766258,5442603,174.981344,-41.150867
Henderson,HEN,UNI,NI,33.0,1744226,5921548,174.617529,-36.840972
Hepburn Road,HEP,UNI,NI,33.0,1747934,5916486,174.660086,-36.886012
Hinuera,HIN,CNI,NI,33.0,1843078,5799495,175.765346,-37.919635
Hobson Street,HOB,UNI,NI,110.0,1757117,5920840,174.762192,-36.845297
Hokitika (Westpower),HKK,USI,SI,66.0,1434864,5267776,170.983012,-42.724768
Hororata,HOR,USI,SI,33.0,1517688,5178084,171.98108,-43.545655
Huirangi,HUI,LNI,NI,33.0,1707053,5677676,174.237032,-39.043429
Huntly,HLY,CNI,NI,33.0,1790106,5842852,175.151829,-37.541741
Invercargill,INV,LSI,SI,33.0,1245783,4851991,168.392518,-46.392743
Islington,ISL,USI,SI,33.0,1560548,5179498,172.511707,-43.536421
Junction Road,JRD,LNI,NI,110.0,1695407,5669689,174.103607,-39.116742
Kaiapoi,KAI,USI,SI,11.0,1570680,5196745,172.638034,-43.381592
Kaikohe,KOE,UNI,NI,110.0,1673612,6082717,173.81061,-35.396198
Kaitemako,KMO,CNI,NI,33.0,1879255,5818364,176.169088,-37.739443
Kaiwharawhara,KWA,LNI,NI,11.0,1750000,5430943,174.790548,-41.259017
Kaponga Tee,KPA,LNI,NI,110.0,1699712,5639386,174.157874,-39.38926
Karapiro,KPO,CNI,NI,110.0,1823029,5799542,175.537461,-37.924349
Kawerau,KAW,CNI,NI,11.0,1926573,5779107,176.722881,-38.076875
Kikiwa,KIK,USI,SI,11.0,1589504,5386476,172.873906,-41.67341
Kimberley,KBY,USI,SI,66.0,1525956,5188224,172.0848,-43.455231
Kinleith,KIN,CNI,NI,11.0,1852212,5760024,175.883075,-38.272442
Kopu,KPU,CNI,NI,66.0,1830938,5880678,175.601815,-37.191813
Kumara,KUM,USI,SI,66.0,1452052,5278084,171.195528,-42.635489
Lichfield,LFD,CNI,NI,110.0,1847524,5775603,175.82412,-38.13351
Linton,LTN,LNI,NI,33.0,1823280,5523362,175.631428,-40.410433
Manapouri,MAN,LSI,SI,220.0,1153139,4943246,167.278032,-45.520796
Mangahao,MHO,LNI,NI,33.0,1807282,5505363,175.448942,-40.576575
Mangamaire,MGM,LNI,NI,33.0,1833130,5511184,175.751861,-40.51732
Mangere,MNG,UNI,NI,33.0,1762702,5907696,174.827627,-36.962779
Maraetai,MTI,CNI,NI,220.0,1839768,5751500,175.743873,-38.352583
Marton,MTN,LNI,NI,33.0,1801201,5558141,175.360531,-40.102991
Masterton,MST,LNI,NI,33.0,1819725,5460470,175.611595,-40.97737
Matahina,MAT,CNI,NI,110.0,1934456,5774722,176.814617,-38.113429
Mataroa,MTR,LNI,NI,33.0,1831802,5606722,175.701967,-39.657898
Maungatapere,MPE,UNI,NI,110.0,1709127,6041290,174.207226,-35.766388
Maungaturoto,MTO,UNI,NI,33.0,1722370,6005583,174.359191,-36.086674
Mckee,MKE,LNI,NI,110.0,1715281,5672464,174.332969,-39.089336
Melling,MLG,LNI,NI,11.0,1760654,5437236,174.916003,-41.200315
Motunui,MNI,LNI,NI,11.0,1711561,5683109,174.288223,-38.993919
Mount Roskill,ROS,UNI,NI,22.0,1753729,5913294,174.725738,-36.913847
Mt Maunganui,MTM,CNI,NI,33.0,1883459,5825059,176.214122,-37.677902
Murchison,MCH,USI,SI,11.0,1544903,5373459,172.336909,-41.788811
Naseby,NSY,LSI,SI,33.0,1371044,5009246,170.09335,-45.033243
National Park,NPK,CNI,NI,33.0,1807260,5662951,175.398731,-39.157984
Nga Awa Purua,NAP,CNI,NI,220.0,1877217,5721300,176.18381,-38.613526
North Makarewa,NMA,LSI,SI,33.0,1242674,4861597,168.359526,-46.304941
Norwood,NWD,USI,SI,66.0,1536614,5171399,172.214554,-43.607688
Oamaru,OAM,LSI,SI,33.0,1436054,5007238,170.917357,-45.069329
Ohaaki,OKI,CNI,NI,220.0,1887000,5730455,176.292232,-38.528048
Ohakune,OKN,CNI,NI,11.0,1803835,5633184,175.368139,-39.426792
Ohakuri,OHK,CNI,NI,220.0,1869460,5744407,176.085947,-38.407976
Ohau A,OHA,LSI,SI,220.0,1362893,5094306,170.029338,-44.265857
Ohau B,OHB,LSI,SI,220.0,1369523,5090583,170.110656,-44.301462
Ohau C,OHC,LSI,SI,220.0,1375191,5086131,170.179706,-44.343269
Ongarue,ONG,CNI,NI,33.0,1789617,5709183,175.181877,-38.745696
Opunake,OPK,LNI,NI,33.0,1679853,5639246,173.927316,-39.392587
Orowaiti Tee,ORO,USI,SI,110.0,1484412,5374833,171.609319,-41.769929
Otahuhu,OTA,UNI,NI,22.0,1765841,5908477,174.862699,-36.955195
Otira,OTI,USI,SI,11.0,1482697,5256873,171.564769,-42.831722
Owhata,OWH,CNI,NI,11.0,1891300,5774545,176.323296,-38.129969
Pakuranga,PAK,UNI,NI,33.0,1769820,5911645,174.906657,-36.925943
Paraparaumu,PRM,LNI,NI,33.0,1769434,5467577,175.012309,-40.925379
Pauatahanui,PNI,LNI,NI,33.0,1761116,5447292,174.918868,-41.109689
Penrose,PEN,UNI,NI,22.0,1761868,5914165,174.816878,-36.904637
Piako,PAO,CNI,NI,110.0,1825912,5829853,175.56079,-37.650712
Poihipi,PPI,CNI,NI,220.0,1864742,5719912,176.041255,-38.629826
Rangipo,RPO,CNI,NI,220.0,1845190,5662389,175.837454,-39.153185
Redclyffe,RDF,CNI,NI,33.0,1928423,5615041,176.822085,-39.551481
Reefton,RFN,USI,SI,110.0,1504449,5340412,171.844762,-42.082556
Rotorua,ROT,CNI,NI,11.0,1882791,5772812,176.227053,-38.148268
Roxburgh,ROX,LSI,SI,110.0,1312313,4957441,169.319135,-45.477222
Silverdale,SVL,UNI,NI,33.0,1750524,5945559,174.683404,-36.623629
South Dunedin,SDN,LSI,SI,33.0,1406624,4915071,170.507523,-45.890739
Southbrook,SBK,USI,SI,66.0,1567467,5202755,172.598726,-43.327344
Southdown,SWN,UNI,NI,25.0,1762789,5911686,174.827745,-36.926815
Stoke,STK,USI,SI,33.0,1620352,5426224,173.243155,-41.315193
Stratford,SFD,LNI,NI,33.0,1713803,5645287,174.320462,-39.334358
Studholme,STU,LSI,SI,11.0,1452515,5045102,171.137383,-44.732277
Takanini,TAK,UNI,NI,33.0,1771969,5899052,174.933642,-37.039008
Takapu Road,TKR,LNI,NI,33.0,1757034,5442090,174.871608,-41.157323
Tangiwai,TNG,CNI,NI,55.0,1821309,5628416,175.572546,-39.465403
Tararua Wind Central,TWC,LNI,NI,220.0,1835528,5529247,175.773446,-40.354101
Tarukenga,TRK,CNI,NI,11.0,1877163,5781277,176.159634,-38.073838
Tauhara,TAB,CNI,NI,33.0,1875286,5715613,176.16392,-38.665302
Taumarunui,TMN,CNI,NI,55.0,1801812,5692949,175.326852,-38.889167
Tauranga,TGA,CNI,NI,11.0,1875930,5819778,176.13087,-37.727725
Te Awamutu,TMU,CNI,NI,11.0,1803713,5791407,175.320177,-38.002142
Te Kowhai,TWH,CNI,NI,33.0,1787090,5822055,175.123038,-37.729682
Te Matai,TMI,CNI,NI,33.0,1893974,5809246,176.339563,-37.816879
Te Mihi,THI,CNI,NI,220.0,1865365,5721247,176.047895,-38.617623
Tekapo A,TKA,LSI,SI,11.0,1396466,5123456,170.46079,-44.013833
Tekapo B,TKB,LSI,SI,220.0,1376920,5110450,170.211725,-44.125116
Temuka,TMK,LSI,SI,33.0,1463595,5101870,171.29222,-44.223635
Timaru,TIM,LSI,SI,11.0,1459043,5085216,171.23076,-44.372634
Tiwai,TWI,LSI,SI,220.0,1247070,4830103,168.392618,-46.589763
Tokaanu,TKU,CNI,NI,33.0,1839960,5681601,175.770224,-38.981721
Tuai,TUI,CNI,NI,110.0,1960528,5696630,177.151399,-38.805354
Twizel,TWZ,LSI,SI,33.0,1368615,5093100,170.100402,-44.278542
Upper Hutt,UHT,LNI,NI,33.0,1775872,5448080,175.094276,-41.099536
Waihou,WHU,CNI,NI,33.0,1836968,5838595,175.68316,-37.569217
Waikino,WKO,CNI,NI,33.0,1845570,5855375,175.774857,-37.415893
Waiotahe,WAI,CNI,NI,11.0,1968014,5783096,177.192153,-38.025121
Waipapa,WPA,CNI,NI,220.0,1834679,5758417,175.683396,-38.291661
Waipara,WPR,USI,SI,33.0,1580144,5233394,172.756188,-43.05189
Waipawa,WPW,LNI,NI,33.0,1894619,5575573,176.447045,-39.918722
Wairakei,WRK,CNI,NI,33.0,1870315,5720165,176.105091,-38.625869
Wairau Road,WRD,UNI,NI,33.0,1755880,5928071,174.746842,-36.780347
Waitaki,WTK,LSI,SI,11.0,1396274,5048061,170.4289,-44.69188
Waverley,WVY,LNI,NI,11.0,1740108,5598255,174.635491,-39.754107
Wellsford,WEL,UNI,NI,33.0,1735913,5983404,174.513413,-36.284763
West Wind,WWD,LNI,NI,110.0,1740614,5429842,174.678806,-41.270618
Whakamaru,WKM,CNI,NI,220.0,1844482,5743971,175.800374,-38.419082
Whakatu,WTU,CNI,NI,33.0,1933253,5608737,176.881339,-39.606292
Whanganui,WGN,LNI,NI,33.0,1781062,5576956,175.119169,-39.938163
Whirinaki,WHI,CNI,NI,11.0,1934795,5633613,176.886767,-39.382062
Wilton,WIL,LNI,NI,33.0,1747404,5431048,174.759548,-41.258549
Wiri,WIR,UNI,NI,33.0,1767719,5904819,174.884595,-36.987819
Woodville,WDV,LNI,NI,11.0,1842686,5533308,175.856093,-40.31551
