line,bus0,bus1,capacity_MVA,max_flow_MW,loading_pct,length_km
N-L47,PAK,PEN,1000.0,1000.0,100.0,8.36174805620878
N-L22,THI,WKM,1000.0,965.6334125605385,96.56334125605386,30.5109290049641
N-L27,WKM,PAK,2000.0,1862.8336667281462,93.14168333640731,223.0
N-L82,HWA,SFD,600.0,529.3169220977816,88.21948701629692,25.8509223767939
S-L2,NMA,INV,1000.0,843.0226188293284,84.30226188293284,10.0327049693854
N-L20,WRK,THI,1000.0,827.8834125605385,82.78834125605385,5.48494563258555
S-L1,MAN,NMA,1000.0,801.9198,80.19198,120.899391533664
N-L60,HAY,UHT,600.0,447.39706099163186,74.56617683193865,10.9561764518734
S-L68,TKB,NWD,1000.0,736.3721900753859,73.63721900753859,170.000100001007
N-L44,OTA,PAK,1000.0,731.0830918004119,73.10830918004119,5.05410431543607
S-L69,NWD,ISL,1000.0,726.7455998597359,72.67455998597359,25.00000000001
N-L124,OTA,MNG,600.0,433.37957879895254,72.22992979982543,3.22838590588632
N-L64,UHT,GYT,600.0,431.24791321075406,71.87465220179234,28.8134881203869
N-L65,GYT,MST,600.0,423.0212645847529,70.50354409745881,21.427315821579
N-L28,SFD,TMN,1000.0,680.3691922857984,68.03691922857983,99.9400447116017
N-L66,MST,MGM,600.0,399.19038897169065,66.53173149528178,52.4913951062749
N-L68,MGM,WDV,600.0,394.54440395628706,65.75740065938118,24.1197683270249
S-L30,OHC,BEN,1000.0,643.4725580313896,64.34725580313896,24.7144849643233
N-L122,BOB,WIR,600.0,385.9186595886305,64.31977659810508,24.5729869367741
S-L39,ISL,SBK,300.0,184.3350094059689,61.44500313532296,24.2915255289392
N-L57,TKR,HAY,600.0,360.7556283179298,60.1259380529883,9.27010964216003
S-L3,INV,TWI,1000.0,598.4283648552064,59.842836485520635,21.9249107102529
N-L61,HAY,PRM,1000.0,546.6508063112997,54.66508063112997,25.1078760062729
N-L17,TKU,WKM,1000.0,535.8065653804401,53.58065653804401,62.6172933890702
N-L128,ROS,HEP,600.0,320.68260876549465,53.44710146091578,6.598760457343
N-L121,HLY,BOB,600.0,312.734441844232,52.12240697403866,41.4691687713726
N-L125,MNG,ROS,600.0,309.784085219162,51.630680869860335,10.5657519923792
N-L29,TMN,TWH,1000.0,502.205045723304,50.220504572330405,128.851898273214
N-L48,PEN,HOB,1000.0,494.6961075539125,49.46961075539125,7.91946208546861
N-L12,WRK,TAB,1000.0,493.2759916251712,49.32759916251712,6.15559453370958
N-L123,WIR,OTA,600.0,294.1288854272728,49.02148090454547,4.16992021424707
S-L33,OHA,TWZ,1000.0,485.20364232270873,48.52036423227087,5.83384010644619
N-L69,WDV,BPE,600.0,290.94339687914805,48.49056614652468,18.6868208775837
S-L16,CML,CYD,1000.0,483.1529879108262,48.31529879108262,16.1518872153449
N-L11,RPO,WRK,1000.0,479.93053684885297,47.9930536848853,63.0744560306183
S-L67,TKB,TWZ,1000.0,468.0988089234658,46.809880892346584,19.2394064857811
N-L9,BPE,RPO,1000.0,433.08094867879754,43.30809486787975,126.489841230213
S-L31,OHB,OHC,1000.0,431.4937580313895,43.14937580313895,7.18601761558355
N-L30,TWH,HLY,1000.0,423.7125659998491,42.37125659998491,21.8774098275929
N-L38,WKM,MTI,1000.0,413.9586,41.39586,8.85037188209003
N-L127,PEN,ROS,600.0,246.56226624337862,41.0937110405631,8.12772396404804
N-L49,HOB,WRD,1000.0,410.2010963894023,41.020109638940234,7.64567336415667
N-L80,WGN,WVY,600.0,244.89597089231756,40.815995148719594,46.0855776236271
N-L98,ARI,LFD,600.0,244.73212016151206,40.78868669358534,17.3504000481219
S-L34,CML,TWZ,1000.0,405.02131886369165,40.50213188636916,112.713648005474
N-L50,WRD,ALB,1000.0,397.64031965495997,39.764031965495995,6.84953795057248
N-L37,WKM,HAM,1000.0,384.03225955847716,38.40322595584772,83.3285111255594
N-L130,WEL,HEN,600.0,223.73464667032363,37.28910777838727,62.5593994810789
N-L95,TMN,ONG,600.0,221.91986030255356,36.986643383758924,20.3157199790288
N-L96,ONG,HTI,600.0,218.8946206722393,36.48243677870655,54.9716712775975
S-L17,ROX,NSY,1000.0,363.6165391400055,36.361653914000556,78.1687641623564
N-L79,MTN,WGN,600.0,217.7575910032233,36.292931833870554,27.5379507329514
N-L73,BPE,MTR,600.0,211.4392706597488,35.23987844329147,69.4414496466749
N-L91,MTR,TNG,600.0,207.36446563324415,34.56074427220736,24.1067305826562
N-L71,BPE,MTN,600.0,205.65207982639026,34.275346637731715,30.9133345230392
N-L126,OTA,PEN,600.0,201.26103302205846,33.54350550367641,6.91947044006439
N-L107,TMI,EDG,600.0,199.96141947244672,33.326903245407784,46.9269385834415
S-L40,SBK,ASY,300.0,97.19511291910054,32.398370973033515,7.46749170908944
N-L97,HTI,ARI,600.0,191.21621129144344,31.869368548573906,45.2790226676566
N-L100,LFD,TRK,600.0,190.8218320965479,31.803638682757985,30.1243374261581
N-L40,HLY,BOB,1000.0,312.734441844232,31.273444184423198,41.4691687713726
N-L10,TNG,TKU,1000.0,312.38063647069714,31.238063647069716,56.4138455676308
N-L26,ATI,WKM,1000.0,302.0686720453723,30.20686720453723,19.5947488941592
N-L131,WEL,MTO,600.0,178.90692354031748,29.81782059005291,26.0154379400541
S-L29,BEN,AVI,1000.0,296.65338604323415,29.665338604323416,16.3868616792413
N-L54,WWD,CPK,600.0,175.00408034504002,29.16734672417334,9.12324065546938
N-L132,MTO,MPE,600.0,173.81544234134316,28.96924039022386,38.1546808942969
N-L129,HEP,HEN,600.0,173.53748591318507,28.92291431886418,6.26627347605511
N-L55,WWD,WIL,600.0,172.18832034504,28.698053390840002,9.25508945708612
N-L62,PRM,MHO,1000.0,283.62414686599203,28.3624146865992,53.4494204289346
S-L41,ASY,WPR,300.0,83.31861872316708,27.772872907722356,25.7966911119037
N-L43,BOB,GLN,1000.0,277.2720245964264,27.727202459642637,23.7711198976506
N-L41,BOB,TAK,1000.0,275.9463384403916,27.594633844039162,17.6577520064375
N-L7,BRK,SFD,1000.0,274.26542419496866,27.42654241949686,86.3730324501648
N-L32,MAT,EDG,1000.0,272.73795375524935,27.273795375524934,14.0850449213899
S-L66,TKB,BEN,1000.0,269.0034826461955,26.90034826461955,48.9954645620083
N-L104,TMI,KMO,600.0,159.77502975444784,26.629171625741304,17.277413487974
N-L72,WDV,DVK,600.0,158.56688264731517,26.42781377455253,20.349334390747
N-L5,TWC,BPE,1000.0,262.743762214097,26.2743762214097,13.9501594205303
N-L116,HAM,PAO,600.0,152.7529762168823,25.458829369480384,26.6981448099184
N-L70,BPE,MHO,600.0,150.64009364496656,25.10668227416109,36.6876123371481
N-L13,HRP,WHI,1000.0,250.92572662182116,25.092572662182118,27.6323109307974
N-L74,DVK,WPW,600.0,149.5981511624107,24.933025193735116,46.5370081361114
N-L105,KMO,TGA,600.0,147.1146836475662,24.519113941261033,3.60246556939479
N-L6,BPE,BRK,1000.0,244.32488479878876,24.432488479878874,67.8691980370583
N-L31,OHK,MAT,1000.0,242.6913311290704,24.269133112907042,71.5534915004651
S-L12,BWK,HWB,600.0,144.16247133507235,24.027078555845392,30.4321133282901
N-L1,WIL,TKR,1000.0,238.03424460874925,23.803424460874925,14.633860334039
N-L63,PRM,BPE,1000.0,231.96844310519674,23.196844310519673,89.1766627857024
N-L14,HRP,TAB,1000.0,228.8189971627814,22.881899716278138,74.0791223090802
N-L25,OHK,ATI,1000.0,228.52061948719634,22.852061948719633,5.76201766151515
N-L75,WPW,FHL,600.0,133.71393585741993,22.285655976236654,44.5972419239363
S-L20,WTK,BPD,600.0,132.8294108564387,22.138235142739784,51.7614337971315
S-L32,OHA,OHB,1000.0,221.23004232270875,22.123004232270876,7.60826530992153
N-L15,RDF,WHI,1000.0,219.65808812520996,21.965808812520997,19.6541546059149
N-L8,BPE,TNG,1000.0,216.6631063432069,21.66631063432069,90.8326945020655
N-L51,OTA,HEN,1000.0,212.559334122573,21.2559334122573,25.183156334408
S-L18,NSY,ISL,1000.0,210.38624171531043,21.038624171531044,254.456253711251
N-L24,WRK,OHK,1000.0,209.51989197076745,20.951989197076745,24.2708357763857
S-L14,GOR,ROX,600.0,124.86668955435364,20.811114925725608,77.6455842218199
N-L46,OTA,PEN,1000.0,201.26103302205846,20.126103302205845,6.91947044006439
N-L117,PAO,WHU,600.0,117.95020066543438,19.658366777572397,14.0611060604546
N-L81,WVY,HWA,600.0,113.5980554882461,18.933009248041017,34.7992086563272
N-L92,TNG,OKN,600.0,110.91988577839226,18.48664762973204,18.073189232034
N-L18,WRK,NAP,1000.0,178.59999999999997,17.859999999999996,6.54307017622372
S-L38,ISL,BRY,1000.0,177.02318309303757,17.70231830930376,15.0234066520665
N-L93,OKN,NPK,600.0,105.11467340904703,17.519112234841174,30.0001452933056
S-L15,ROX,CYD,1000.0,173.80579649075466,17.380579649075468,33.0205753190476
N-L94,NPK,TMN,600.0,102.911540280138,17.151923380023,30.534572738875
N-L90,MKE,SFD,600.0,102.71596824139964,17.119328040233274,27.2434822473258
N-L86,JRD,CST,600.0,100.12931563439956,16.688219272399927,5.0
N-L99,LFD,KIN,600.0,99.56430112138014,16.594050186896688,16.1101816872175
S-L60,ARG,BLN,600.0,97.98243124729889,16.330405207883146,63.6923129696462
S-L62,ISL,KIK,1000.0,160.56511509255353,16.05651150925535,209.29883908991
N-L3,MHO,LTN,1000.0,158.19549879567893,15.819549879567893,24.0682738713005
S-L22,BPD,STU,600.0,94.28890507701784,15.714817512836307,21.1682078165655
N-L118,WHU,WKO,600.0,93.8302314232902,15.638371903881701,18.8709578885833
S-L36,ASB,TWZ,1000.0,155.14617555408796,15.514617555408798,140.943305388764
S-L10,GOR,BAL,600.0,92.25997302876677,15.376662171461128,67.3372432968722
N-L76,FHL,RDF,600.0,92.0913578192011,15.348559636533516,7.3489729613692
S-L13,CML,FKN,600.0,91.93632670363525,15.322721117272541,35.8955094629381
N-L42,TAK,OTA,1000.0,144.22890731285005,14.422890731285005,11.2991084983143
N-L2,HAY,BPE,1000.0,143.74404556728686,14.374404556728686,111.473863940216
S-L59,KIK,ARG,600.0,85.98363124729887,14.330605207883146,27.2700046491581
S-L23,STU,TIM,600.0,85.01286934072702,14.168811556787835,40.6631960837673
N-L4,LTN,TWC,1000.0,138.48514794199946,13.848514794199945,13.5771624769752
N-L85,SFD,JRD,600.0,80.36356796727769,13.393927994546281,30.0
S-L45,HOR,COL,300.0,39.351799235982746,13.11726641199425,41.856035602556
S-L19,WTK,NSY,1000.0,122.9983880716452,12.29983880716452,46.2422051148948
S-L4,INV,ROX,1000.0,121.35557601753635,12.135557601753636,124.450661177984
N-L112,KPO,CBG,600.0,72.09853564128888,12.01642260688148,7.59298413864778
N-L106,TGA,MTM,600.0,71.410679038817,11.901779839802833,9.1804885562517
S-L37,ASB,ISL,1000.0,118.85835127340455,11.885835127340455,72.6632202676853
S-L11,BAL,BWK,600.0,70.16987133507236,11.694978555845394,40.9016505853267
N-L59,GFD,HAY,600.0,67.7935941836106,11.2989323639351,11.409676392122
S-L65,INV,GOR,1000.0,111.94108172678918,11.194108172678918,50.4143388834791
S-L44,KBY,HOR,300.0,33.40375472581639,11.134584908605463,13.7425853599801
S-L42,SBK,KAI,300.0,33.268530622304375,11.089510207434792,10.0
N-L58,MLG,HAY,600.0,63.83961281577326,10.639935469295542,7.85756690395563
N-L52,ALB,SVL,1000.0,105.195936069008,10.5195936069008,12.8614947325559
S-L43,ISL,KBY,300.0,31.11832162661738,10.372773875539126,34.4699100687903
S-L28,AVI,WTK,1000.0,102.52754712867554,10.252754712867555,6.99198819640426
N-L111,ARI,KPO,600.0,61.24532684670467,10.207554474450777,18.842375559488
S-L5,ROX,HWB,1000.0,100.66807084400823,10.066807084400823,99.1992336570195
N-L16,RDF,WTU,1000.0,97.87298957486136,9.787298957486136,7.93586670831229
N-L133,MPE,KOE,600.0,56.36415235982748,9.39402539330458,54.5950672272588
N-L120,HAM,HLY,600.0,55.30759087909962,9.21793181318327,29.6524968959619
N-L101,TRK,ROT,600.0,54.963658311768334,9.160609718628056,10.1608690527649
N-L119,WKO,KPU,600.0,53.23875430683918,8.87312571780653,29.234827656905
S-L57,KIK,STK,600.0,50.65638829815817,8.442731383026361,50.3182026447766
N-L108,EDG,WAI,600.0,50.318891162388326,8.386481860398053,32.1206093817246
N-L33,EDG,TRK,1000.0,83.11843765785595,8.311843765785595,59.4021743041186
S-L6,HWB,SDN,1000.0,81.56765362908193,8.156765362908192,4.68824260718601
S-L7,INV,EDN,600.0,48.59257313592314,8.098762189320523,30.9064436254703
N-L114,KPO,TMU,600.0,47.77329128773875,7.962215214623125,20.9216097572617
N-L19,WRK,ARA,1000.0,77.9922,7.79922,3.44180024734283
S-L61,WPR,CUL,1000.0,73.95254243055182,7.395254243055181,38.3279262262021
N-L109,EDG,KAW,600.0,41.540423874991546,6.923403979165258,13.6374721338803
S-L8,EDN,BDE,600.0,40.48884621047644,6.748141035079406,10.8320556104901
S-L56,MCH,KIK,600.0,38.80000714725816,6.4666678578763594,46.3809025386117
S-L21,BPD,OAM,600.0,37.659566925446704,6.276594487574451,20.1525576468041
N-L87,CST,HUI,600.0,37.62433283876501,6.2707221397941675,13.6025601653621
S-L63,CUL,KIK,1000.0,60.629195887113745,6.062919588711375,116.249039253447
N-L102,TRK,OWH,600.0,34.14534021334734,5.6908900355578895,15.6216728391434
N-L39,MTI,WPA,1000.0,53.9946,5.3994599999999995,8.62025911145243
N-L21,THI,PPI,1000.0,52.25,5.225,1.43687860173217
S-L9,BDE,GOR,600.0,30.93282215625586,5.155470359375976,13.301349738739
S-L64,KIK,STK,1000.0,50.65638829815817,5.065638829815817,50.3182026447766
N-L56,WIL,KWA,600.0,29.990618607516943,4.998436434586157,2.42227147235758
N-L113,CBG,HAM,600.0,28.30379538376364,4.717299230627273,18.7488549653149
S-L58,STK,BLN,600.0,27.587005380282434,4.597834230047073,61.0140464327686
S-L25,TIM,TMK,600.0,25.78624118299445,4.297706863832408,17.286354792236
N-L115,KPO,HIN,600.0,25.30593601971657,4.217656003286095,19.9969502080211
N-L23,NAP,OKI,1000.0,41.8,4.18,13.7100277067352
N-L35,TRK,KMO,1000.0,40.94208404039293,4.094208404039293,37.1563042852716
N-L89,MNI,MKE,600.0,24.512479806256522,4.085413301042753,11.2927120407318
S-L52,DOB,RFN,600.0,23.82404662969809,3.9706744382830146,60.9204555513398
S-L54,RFN,MCH,600.0,22.484195984042156,3.7473659973403595,52.1068874838519
S-L27,ABY,TKA,600.0,22.220380098582872,3.703396683097145,37.286354792236
N-L67,TKR,PNI,600.0,21.70706178681454,3.6178436311357567,6.61511796930028
S-L35,TWZ,ISL,1000.0,35.98091763333983,3.598091763333983,210.067008316686
S-L26,TIM,ABY,600.0,21.305296327788046,3.5508827212980076,37.286354792236
S-L46,COL,CLH,300.0,10.368673074553294,3.4562243581844316,23.4308193825237
N-L83,SFD,KPA,600.0,20.68613516943931,3.447689194906552,18.1032159402671
N-L103,OWH,TMI,600.0,20.521518401887082,3.4202530669811804,34.8411215430613
N-L77,FHL,TUI,600.0,19.799085271089126,3.299847545181521,94.4274065246468
S-L47,CLH,APS,300.0,9.760893555144794,3.2536311850482647,32.1542242751224
N-L78,RDF,TUI,600.0,19.254433286878676,3.209072214479779,87.7020120594821
S-L48,APS,OTI,300.0,9.590168971041281,3.1967229903470935,13.0490098963713
S-L49,OTI,HKK,300.0,9.503668515095502,3.167889505031834,48.9525350335949
N-L88,HUI,MNI,600.0,18.909776058072786,3.151629343012131,7.06160903057638
S-L55,ORO,MCH,600.0,16.412152859318734,2.735358809886456,58.3887217703109
S-L51,GYM,DOB,600.0,15.972992088724585,2.662165348120764,7.09904623489572
N-L53,HEN,BRB,1000.0,20.914899716574244,2.0914899716574245,111.002308654412
N-L36,TRK,ATI,1000.0,16.842470391596187,1.6842470391596187,37.4317709664017
N-L84,KPA,OPK,600.0,8.401925865680838,1.4003209776134729,19.5223674730092
S-L53,RFN,ORO,600.0,6.448357194923098,1.0747261991538497,39.535187622779
N-L110,KAW,MAT,600.0,5.856242164499591,0.9760403607499317,9.04426114629899
N-L45,OTA,SWN,1000.0,6.086900505237215,0.6086900505237215,5.06872074556121
N-L34,KAW,MAT,1000.0,5.856242164499591,0.585624216449959,9.04426114629899
S-L50,HKK,KUM,300.0,1.4818893900184842,0.49396313000616143,20.0145624191455
S-L24,BPT,BPD,600.0,0.5098974245224892,0.08498290408708153,17.0135925222243
